measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Global,Female,80-84,Chronic obstructive pulmonary disease,Number,2019,4396261.189346622,4943143.586870971,3733713.116140925
DALYs (Disability-Adjusted Life Years),Global,Both,80-84,Chronic obstructive pulmonary disease,Number,2019,9378384.97463173,10198945.996685162,8382435.948468622
DALYs (Disability-Adjusted Life Years),Global,Male,85-89,Chronic obstructive pulmonary disease,Number,2019,2736933.330462915,2980332.8508264376,2454884.2047488336
DALYs (Disability-Adjusted Life Years),Global,Female,85-89,Chronic obstructive pulmonary disease,Number,2019,2635995.662375976,2990503.126642083,2219038.5558017856
DALYs (Disability-Adjusted Life Years),Global,Both,85-89,Chronic obstructive pulmonary disease,Number,2019,5372928.992838892,5875908.64526331,4725422.796107276
DALYs (Disability-Adjusted Life Years),Global,Male,90-94,Chronic obstructive pulmonary disease,Number,2019,818015.3534793289,889461.6967189312,708327.8096280711
DALYs (Disability-Adjusted Life Years),Global,Female,90-94,Chronic obstructive pulmonary disease,Number,2019,1191059.7949804906,1350687.5063122993,981956.8026578788
DALYs (Disability-Adjusted Life Years),Global,Both,90-94,Chronic obstructive pulmonary disease,Number,2019,2009075.148459823,2223040.7041136012,1698647.6406010473
DALYs (Disability-Adjusted Life Years),Global,Male,95+ years,Chronic obstructive pulmonary disease,Number,2019,185180.83970285123,203902.1375818069,154735.851194729
DALYs (Disability-Adjusted Life Years),Global,Female,95+ years,Chronic obstructive pulmonary disease,Number,2019,386034.3101575517,436284.3920346587,309522.63627777906
DALYs (Disability-Adjusted Life Years),Global,Both,95+ years,Chronic obstructive pulmonary disease,Number,2019,571215.1498604037,637424.9883588122,470576.4109828289
